-- Merging decision tree log ---
manifest
ADDED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/benyistar/Downloads/ServicioTecnico/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/88081f05fcd687695862a17a170f050c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/4aef0b68eb1671f045994ed110a366a7/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/4aef0b68eb1671f045994ed110a366a7/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/2acbad223970d1738a9c0fada7e9b6de/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/2acbad223970d1738a9c0fada7e9b6de/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/600bdff8b8ab06eab0a1a98d6b0b1beb/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/2acbad223970d1738a9c0fada7e9b6de/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/2acbad223970d1738a9c0fada7e9b6de/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/600bdff8b8ab06eab0a1a98d6b0b1beb/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/600bdff8b8ab06eab0a1a98d6b0b1beb/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/600bdff8b8ab06eab0a1a98d6b0b1beb/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/600bdff8b8ab06eab0a1a98d6b0b1beb/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/730dc95f093552a83a096ad170117696/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/4f4e0c963f3016fa8d9d0a66a0d22244/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/b054ce9a730fcce50e5ddd9fd1164d07/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/b054ce9a730fcce50e5ddd9fd1164d07/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/d8852aa08690edde0382db7177f76e3a/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/d8852aa08690edde0382db7177f76e3a/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/6af2698ec711122c6d83602ec4868ceb/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/6af2698ec711122c6d83602ec4868ceb/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/4f4e0c963f3016fa8d9d0a66a0d22244/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/4f4e0c963f3016fa8d9d0a66a0d22244/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/d8852aa08690edde0382db7177f76e3a/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/d8852aa08690edde0382db7177f76e3a/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/4f4e0c963f3016fa8d9d0a66a0d22244/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/4f4e0c963f3016fa8d9d0a66a0d22244/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/4f4e0c963f3016fa8d9d0a66a0d22244/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/4f4e0c963f3016fa8d9d0a66a0d22244/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/4f4e0c963f3016fa8d9d0a66a0d22244/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/4f4e0c963f3016fa8d9d0a66a0d22244/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/4f4e0c963f3016fa8d9d0a66a0d22244/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/4f4e0c963f3016fa8d9d0a66a0d22244/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/4f4e0c963f3016fa8d9d0a66a0d22244/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/4f4e0c963f3016fa8d9d0a66a0d22244/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/4f4e0c963f3016fa8d9d0a66a0d22244/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/4f4e0c963f3016fa8d9d0a66a0d22244/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/4f4e0c963f3016fa8d9d0a66a0d22244/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/4f4e0c963f3016fa8d9d0a66a0d22244/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/b054ce9a730fcce50e5ddd9fd1164d07/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/d8852aa08690edde0382db7177f76e3a/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/d8852aa08690edde0382db7177f76e3a/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/97bd68b2b70956b26d6581bd1b5792f6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/97bd68b2b70956b26d6581bd1b5792f6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/6af2698ec711122c6d83602ec4868ceb/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/6af2698ec711122c6d83602ec4868ceb/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/b054ce9a730fcce50e5ddd9fd1164d07/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/b054ce9a730fcce50e5ddd9fd1164d07/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/6af2698ec711122c6d83602ec4868ceb/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/6af2698ec711122c6d83602ec4868ceb/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/b054ce9a730fcce50e5ddd9fd1164d07/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/b054ce9a730fcce50e5ddd9fd1164d07/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/6af2698ec711122c6d83602ec4868ceb/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/6af2698ec711122c6d83602ec4868ceb/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/b054ce9a730fcce50e5ddd9fd1164d07/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/b054ce9a730fcce50e5ddd9fd1164d07/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/b054ce9a730fcce50e5ddd9fd1164d07/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/b054ce9a730fcce50e5ddd9fd1164d07/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/b054ce9a730fcce50e5ddd9fd1164d07/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/b054ce9a730fcce50e5ddd9fd1164d07/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/benyistar/.gradle/caches/8.13/transforms/b054ce9a730fcce50e5ddd9fd1164d07/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/119d54d9d3121d83e1551045c27210c1/transformed/jetified-firebase-firestore-ktx-25.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/119d54d9d3121d83e1551045c27210c1/transformed/jetified-firebase-firestore-ktx-25.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/119d54d9d3121d83e1551045c27210c1/transformed/jetified-firebase-firestore-ktx-25.0.0/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/29d75b6e3e9c54f0e0076b8bcfdc796e/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/29d75b6e3e9c54f0e0076b8bcfdc796e/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/29d75b6e3e9c54f0e0076b8bcfdc796e/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/29d75b6e3e9c54f0e0076b8bcfdc796e/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/29d75b6e3e9c54f0e0076b8bcfdc796e/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/29d75b6e3e9c54f0e0076b8bcfdc796e/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/88081f05fcd687695862a17a170f050c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/88081f05fcd687695862a17a170f050c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/88081f05fcd687695862a17a170f050c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/88081f05fcd687695862a17a170f050c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/88081f05fcd687695862a17a170f050c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/88081f05fcd687695862a17a170f050c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/4aef0b68eb1671f045994ed110a366a7/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/4aef0b68eb1671f045994ed110a366a7/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/4aef0b68eb1671f045994ed110a366a7/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/2acbad223970d1738a9c0fada7e9b6de/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/2acbad223970d1738a9c0fada7e9b6de/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/benyistar/.gradle/caches/8.13/transforms/2acbad223970d1738a9c0fada7e9b6de/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
